\set ON_ERROR_STOP on
\echo 'NOEXEC DRAFT: deliberate exception follows; evidence only'
GRANT USAGE ON SEQUENCE public."code_edges_symbol_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."code_traversal_cache_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."code_traversal_cache_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."code_traversal_cache_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."concept_proposals_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."concept_proposals_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."concept_proposals_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."content_chunks_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."content_chunks_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."content_chunks_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."context_volunteer_events_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."context_volunteer_events_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."context_volunteer_events_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."drift_decisions_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."drift_decisions_id_seq" FROM gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."eval_candidates_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."eval_candidates_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."eval_candidates_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."eval_capture_failures_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."eval_capture_failures_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."eval_capture_failures_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."eval_takes_quality_runs_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."eval_takes_quality_runs_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."eval_takes_quality_runs_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."facts_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."facts_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."facts_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."files_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."files_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."files_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."ingest_log_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."ingest_log_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."ingest_log_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."intake_events_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."intake_events_id_seq" FROM gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."links_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."links_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."links_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."mcp_request_log_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."mcp_request_log_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."mcp_request_log_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."mcp_spend_log_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."mcp_spend_log_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."mcp_spend_log_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."migration_impact_log_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."migration_impact_log_id_seq" FROM gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."minion_attachments_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."minion_attachments_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."minion_attachments_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."minion_budget_log_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."minion_budget_log_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."minion_budget_log_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."minion_inbox_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."minion_inbox_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."minion_inbox_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."minion_jobs_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."minion_jobs_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."minion_jobs_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."minion_lease_pressure_log_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."minion_lease_pressure_log_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."minion_lease_pressure_log_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."minion_self_fix_log_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."minion_self_fix_log_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."minion_self_fix_log_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."page_aliases_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."page_aliases_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."page_aliases_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."page_generation_clock_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."page_generation_clock_seq" FROM gbrain_runtime;
GRANT USAGE, SELECT ON SEQUENCE public."page_generation_clock_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."page_versions_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."page_versions_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."page_versions_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."pages_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."pages_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."pages_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."portal_acl_audit_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."portal_acl_audit_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."portal_acl_audit_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."raw_data_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."raw_data_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."raw_data_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."slug_aliases_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."slug_aliases_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."slug_aliases_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."source_connector_secret_audit_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."source_connector_secret_audit_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."source_connector_secret_audit_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."subagent_messages_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."subagent_messages_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."subagent_messages_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."subagent_rate_leases_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."subagent_rate_leases_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."subagent_rate_leases_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."subagent_tool_executions_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."subagent_tool_executions_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."subagent_tool_executions_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."tags_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."tags_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."tags_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."take_nudge_log_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."take_nudge_log_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."take_nudge_log_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."take_proposal_scan_attempts_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."take_proposal_scan_attempts_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."take_proposal_scan_attempts_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."take_proposal_scans_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."take_proposal_scans_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."take_proposal_scans_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."take_proposals_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."take_proposals_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."take_proposals_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."takes_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."takes_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."takes_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."think_ab_results_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."think_ab_results_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."think_ab_results_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."timeline_entries_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."timeline_entries_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."timeline_entries_id_seq" TO gbrain_runtime;
CREATE POLICY "avers_rt_select_access_tokens" ON public."access_tokens" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_access_tokens" ON public."access_tokens" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_access_tokens" ON public."access_tokens" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_ai_review_assignments" ON public."ai_review_assignments" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_ai_review_assignments" ON public."ai_review_assignments" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_ai_review_assignments" ON public."ai_review_assignments" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_ai_review_events" ON public."ai_review_events" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_ai_review_events" ON public."ai_review_events" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_ai_review_revisions" ON public."ai_review_revisions" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_ai_review_revisions" ON public."ai_review_revisions" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_ai_review_revisions" ON public."ai_review_revisions" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_ai_review_rounds" ON public."ai_review_rounds" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_ai_review_rounds" ON public."ai_review_rounds" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_ai_review_rounds" ON public."ai_review_rounds" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_ai_review_votes" ON public."ai_review_votes" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_ai_review_votes" ON public."ai_review_votes" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_ai_review_votes" ON public."ai_review_votes" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_budget_ledger" ON public."budget_ledger" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_budget_ledger" ON public."budget_ledger" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_budget_ledger" ON public."budget_ledger" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_budget_reservations" ON public."budget_reservations" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_budget_reservations" ON public."budget_reservations" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_budget_reservations" ON public."budget_reservations" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_calibration_profiles" ON public."calibration_profiles" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_calibration_profiles" ON public."calibration_profiles" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_code_edges_chunk" ON public."code_edges_chunk" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_code_edges_chunk" ON public."code_edges_chunk" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_delete_code_edges_chunk" ON public."code_edges_chunk" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_code_edges_symbol" ON public."code_edges_symbol" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_code_edges_symbol" ON public."code_edges_symbol" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_code_edges_symbol" ON public."code_edges_symbol" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_code_edges_symbol" ON public."code_edges_symbol" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_code_traversal_cache" ON public."code_traversal_cache" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_code_traversal_cache" ON public."code_traversal_cache" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_code_traversal_cache" ON public."code_traversal_cache" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_code_traversal_cache" ON public."code_traversal_cache" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_concept_proposals" ON public."concept_proposals" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_concept_proposals" ON public."concept_proposals" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_concept_proposals" ON public."concept_proposals" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_config" ON public."config" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_config" ON public."config" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_config" ON public."config" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_config" ON public."config" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_content_chunks" ON public."content_chunks" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_content_chunks" ON public."content_chunks" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_content_chunks" ON public."content_chunks" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_content_chunks" ON public."content_chunks" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_context_volunteer_events" ON public."context_volunteer_events" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_context_volunteer_events" ON public."context_volunteer_events" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_delete_context_volunteer_events" ON public."context_volunteer_events" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_conversation_parser_llm_cache" ON public."conversation_parser_llm_cache" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_conversation_parser_llm_cache" ON public."conversation_parser_llm_cache" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_dream_verdicts" ON public."dream_verdicts" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_dream_verdicts" ON public."dream_verdicts" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_dream_verdicts" ON public."dream_verdicts" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_eval_candidates" ON public."eval_candidates" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_eval_candidates" ON public."eval_candidates" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_eval_capture_failures" ON public."eval_capture_failures" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_eval_capture_failures" ON public."eval_capture_failures" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_eval_contradictions_cache" ON public."eval_contradictions_cache" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_eval_contradictions_cache" ON public."eval_contradictions_cache" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_eval_contradictions_cache" ON public."eval_contradictions_cache" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_eval_contradictions_cache" ON public."eval_contradictions_cache" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_eval_contradictions_runs" ON public."eval_contradictions_runs" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_eval_contradictions_runs" ON public."eval_contradictions_runs" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_eval_takes_quality_runs" ON public."eval_takes_quality_runs" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_eval_takes_quality_runs" ON public."eval_takes_quality_runs" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_extract_rollup_7d" ON public."extract_rollup_7d" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_extract_rollup_7d" ON public."extract_rollup_7d" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_extract_rollup_7d" ON public."extract_rollup_7d" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_facts" ON public."facts" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_facts" ON public."facts" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_facts" ON public."facts" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_facts" ON public."facts" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_files" ON public."files" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_files" ON public."files" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_files" ON public."files" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_gbrain_cycle_locks" ON public."gbrain_cycle_locks" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_gbrain_cycle_locks" ON public."gbrain_cycle_locks" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_gbrain_cycle_locks" ON public."gbrain_cycle_locks" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_gbrain_cycle_locks" ON public."gbrain_cycle_locks" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_ingest_log" ON public."ingest_log" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_ingest_log" ON public."ingest_log" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_links" ON public."links" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_links" ON public."links" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_links" ON public."links" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_links" ON public."links" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_mcp_request_log" ON public."mcp_request_log" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_mcp_request_log" ON public."mcp_request_log" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_mcp_spend_log" ON public."mcp_spend_log" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_mcp_spend_log" ON public."mcp_spend_log" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_mcp_spend_reservations" ON public."mcp_spend_reservations" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_mcp_spend_reservations" ON public."mcp_spend_reservations" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_mcp_spend_reservations" ON public."mcp_spend_reservations" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_migration_impact_log" ON public."migration_impact_log" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_minion_attachments" ON public."minion_attachments" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_minion_attachments" ON public."minion_attachments" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_delete_minion_attachments" ON public."minion_attachments" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_minion_budget_log" ON public."minion_budget_log" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_minion_budget_log" ON public."minion_budget_log" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_minion_inbox" ON public."minion_inbox" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_minion_inbox" ON public."minion_inbox" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_minion_inbox" ON public."minion_inbox" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_minion_jobs" ON public."minion_jobs" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_minion_jobs" ON public."minion_jobs" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_minion_jobs" ON public."minion_jobs" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_minion_jobs" ON public."minion_jobs" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_minion_lease_pressure_log" ON public."minion_lease_pressure_log" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_minion_lease_pressure_log" ON public."minion_lease_pressure_log" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
