\set ON_ERROR_STOP on
\echo 'NOEXEC full-restore verifier: deliberate exception follows'
DO $g5_noexec$ BEGIN RAISE EXCEPTION 'NOEXEC full-restore verifier: strip only in bound rollback rehearsal'; END $g5_noexec$;

-- Exact verifier after database restore AND cluster-role/auth cleanup/restoration.
-- Rollback issues a new controlled credential; this SQL requires non-null credential state and exact non-secret role attributes, not equality with the retired verifier.
SET search_path TO pg_catalog, public;

DO $g5_restore$
BEGIN
  IF session_user<>'postgres' OR current_user<>'postgres' OR NOT EXISTS (SELECT 1 FROM pg_roles WHERE rolname='postgres' AND rolsuper) THEN RAISE EXCEPTION 'postgres superuser required'; END IF;
  IF current_database()<>'gbrain' OR current_setting('search_path')<>'pg_catalog, public' THEN RAISE EXCEPTION 'database/search_path mismatch'; END IF;
      ('public','code_edges_symbol_unique','code_edges_symbol','gbrain','btree','CREATE UNIQUE INDEX code_edges_symbol_unique ON public.code_edges_symbol USING btree (from_chunk_id, to_symbol_qualified, edge_type)'),
      ('public','code_traversal_cache_key_idx','code_traversal_cache','gbrain','btree','CREATE UNIQUE INDEX code_traversal_cache_key_idx ON public.code_traversal_cache USING btree (symbol_qualified, depth, source_id)'),
      ('public','code_traversal_cache_pkey','code_traversal_cache','gbrain','btree','CREATE UNIQUE INDEX code_traversal_cache_pkey ON public.code_traversal_cache USING btree (id)'),
      ('public','code_traversal_cache_source_idx','code_traversal_cache','gbrain','btree','CREATE INDEX code_traversal_cache_source_idx ON public.code_traversal_cache USING btree (source_id)'),
      ('public','concept_proposals_pending_idx','concept_proposals','gbrain','btree','CREATE INDEX concept_proposals_pending_idx ON public.concept_proposals USING btree (source_id, status, proposed_at DESC) WHERE (status = ''pending''::text)'),
      ('public','concept_proposals_pkey','concept_proposals','gbrain','btree','CREATE UNIQUE INDEX concept_proposals_pkey ON public.concept_proposals USING btree (id)'),
      ('public','concept_proposals_source_id_page_slug_source_content_hash_p_key','concept_proposals','gbrain','btree','CREATE UNIQUE INDEX concept_proposals_source_id_page_slug_source_content_hash_p_key ON public.concept_proposals USING btree (source_id, page_slug, source_content_hash, prompt_version)'),
      ('public','config_pkey','config','gbrain','btree','CREATE UNIQUE INDEX config_pkey ON public.config USING btree (key)'),
      ('public','content_chunks_pkey','content_chunks','gbrain','btree','CREATE UNIQUE INDEX content_chunks_pkey ON public.content_chunks USING btree (id)'),
      ('public','content_chunks_stale_idx','content_chunks','gbrain','btree','CREATE INDEX content_chunks_stale_idx ON public.content_chunks USING btree (page_id, chunk_index) WHERE (embedding IS NULL)'),
      ('public','context_volunteer_events_pkey','context_volunteer_events','gbrain','btree','CREATE UNIQUE INDEX context_volunteer_events_pkey ON public.context_volunteer_events USING btree (id)'),
      ('public','context_volunteer_events_src_slug_idx','context_volunteer_events','gbrain','btree','CREATE INDEX context_volunteer_events_src_slug_idx ON public.context_volunteer_events USING btree (source_id, slug)'),
      ('public','context_volunteer_events_src_time_idx','context_volunteer_events','gbrain','btree','CREATE INDEX context_volunteer_events_src_time_idx ON public.context_volunteer_events USING btree (source_id, volunteered_at DESC)'),
      ('public','conversation_parser_llm_cache_pkey','conversation_parser_llm_cache','gbrain','btree','CREATE UNIQUE INDEX conversation_parser_llm_cache_pkey ON public.conversation_parser_llm_cache USING btree (content_sha256, model_id, call_shape)'),
      ('public','dream_verdicts_pkey','dream_verdicts','gbrain','btree','CREATE UNIQUE INDEX dream_verdicts_pkey ON public.dream_verdicts USING btree (file_path, content_hash)'),
      ('public','drift_decisions_pkey','drift_decisions','gbrain','btree','CREATE UNIQUE INDEX drift_decisions_pkey ON public.drift_decisions USING btree (id)'),
      ('public','eval_candidates_pkey','eval_candidates','gbrain','btree','CREATE UNIQUE INDEX eval_candidates_pkey ON public.eval_candidates USING btree (id)'),
      ('public','eval_capture_failures_pkey','eval_capture_failures','gbrain','btree','CREATE UNIQUE INDEX eval_capture_failures_pkey ON public.eval_capture_failures USING btree (id)'),
      ('public','eval_contradictions_cache_expires_idx','eval_contradictions_cache','gbrain','btree','CREATE INDEX eval_contradictions_cache_expires_idx ON public.eval_contradictions_cache USING btree (expires_at)'),
      ('public','eval_contradictions_cache_pkey','eval_contradictions_cache','gbrain','btree','CREATE UNIQUE INDEX eval_contradictions_cache_pkey ON public.eval_contradictions_cache USING btree (chunk_a_hash, chunk_b_hash, model_id, prompt_version, truncation_policy)'),
      ('public','eval_contradictions_runs_pkey','eval_contradictions_runs','gbrain','btree','CREATE UNIQUE INDEX eval_contradictions_runs_pkey ON public.eval_contradictions_runs USING btree (run_id)'),
      ('public','eval_contradictions_runs_ran_at_idx','eval_contradictions_runs','gbrain','btree','CREATE INDEX eval_contradictions_runs_ran_at_idx ON public.eval_contradictions_runs USING btree (ran_at DESC)'),
      ('public','eval_takes_quality_runs_pkey','eval_takes_quality_runs','gbrain','btree','CREATE UNIQUE INDEX eval_takes_quality_runs_pkey ON public.eval_takes_quality_runs USING btree (id)'),
      ('public','eval_takes_quality_runs_receipt_sha8_corpus_receipt_sha8_pr_key','eval_takes_quality_runs','gbrain','btree','CREATE UNIQUE INDEX eval_takes_quality_runs_receipt_sha8_corpus_receipt_sha8_pr_key ON public.eval_takes_quality_runs USING btree (receipt_sha8_corpus, receipt_sha8_prompt, receipt_sha8_models, receipt_sha8_rubric)'),
      ('public','eval_takes_quality_runs_trend_idx','eval_takes_quality_runs','gbrain','btree','CREATE INDEX eval_takes_quality_runs_trend_idx ON public.eval_takes_quality_runs USING btree (rubric_version, created_at DESC)'),
      ('public','extract_rollup_7d_pkey','extract_rollup_7d','gbrain','btree','CREATE UNIQUE INDEX extract_rollup_7d_pkey ON public.extract_rollup_7d USING btree (kind, source_id, day)'),
      ('public','facts_pkey','facts','gbrain','btree','CREATE UNIQUE INDEX facts_pkey ON public.facts USING btree (id)'),
      ('public','facts_typed_claim_idx','facts','gbrain','btree','CREATE INDEX facts_typed_claim_idx ON public.facts USING btree (entity_slug, claim_metric, valid_from) WHERE (claim_metric IS NOT NULL)'),
      ('public','file_migration_ledger_pkey','file_migration_ledger','gbrain','btree','CREATE UNIQUE INDEX file_migration_ledger_pkey ON public.file_migration_ledger USING btree (file_id)'),
      ('public','files_pkey','files','gbrain','btree','CREATE UNIQUE INDEX files_pkey ON public.files USING btree (id)'),
      ('public','files_storage_path_key','files','gbrain','btree','CREATE UNIQUE INDEX files_storage_path_key ON public.files USING btree (storage_path)'),
      ('public','gbrain_cycle_locks_pkey','gbrain_cycle_locks','gbrain','btree','CREATE UNIQUE INDEX gbrain_cycle_locks_pkey ON public.gbrain_cycle_locks USING btree (id)'),
      ('public','idx_access_tokens_hash','access_tokens','gbrain','btree','CREATE INDEX idx_access_tokens_hash ON public.access_tokens USING btree (token_hash) WHERE (revoked_at IS NULL)'),
      ('public','idx_budget_reservations_expires','budget_reservations','gbrain','btree','CREATE INDEX idx_budget_reservations_expires ON public.budget_reservations USING btree (expires_at) WHERE (status = ''held''::text)'),
      ('public','idx_chunks_embedding','content_chunks','gbrain','hnsw','CREATE INDEX idx_chunks_embedding ON public.content_chunks USING hnsw (embedding vector_cosine_ops)'),
      ('public','idx_chunks_embedding_image','content_chunks','gbrain','hnsw','CREATE INDEX idx_chunks_embedding_image ON public.content_chunks USING hnsw (embedding_image vector_cosine_ops) WHERE (embedding_image IS NOT NULL)'),
      ('public','idx_chunks_embedding_null','content_chunks','gbrain','btree','CREATE INDEX idx_chunks_embedding_null ON public.content_chunks USING btree (page_id, chunk_index) WHERE (embedding IS NULL)'),
      ('public','idx_chunks_language','content_chunks','gbrain','btree','CREATE INDEX idx_chunks_language ON public.content_chunks USING btree (language) WHERE (language IS NOT NULL)'),
      ('public','idx_chunks_page','content_chunks','gbrain','btree','CREATE INDEX idx_chunks_page ON public.content_chunks USING btree (page_id)'),
      ('public','idx_chunks_page_index','content_chunks','gbrain','btree','CREATE UNIQUE INDEX idx_chunks_page_index ON public.content_chunks USING btree (page_id, chunk_index)'),
      ('public','idx_chunks_search_vector','content_chunks','gbrain','gin','CREATE INDEX idx_chunks_search_vector ON public.content_chunks USING gin (search_vector)'),
      ('public','idx_chunks_symbol_name','content_chunks','gbrain','btree','CREATE INDEX idx_chunks_symbol_name ON public.content_chunks USING btree (symbol_name) WHERE (symbol_name IS NOT NULL)'),
      ('public','idx_chunks_symbol_qualified','content_chunks','gbrain','btree','CREATE INDEX idx_chunks_symbol_qualified ON public.content_chunks USING btree (symbol_name_qualified) WHERE (symbol_name_qualified IS NOT NULL)'),
      ('public','idx_code_edges_chunk_from','code_edges_chunk','gbrain','btree','CREATE INDEX idx_code_edges_chunk_from ON public.code_edges_chunk USING btree (from_chunk_id, edge_type)'),
      ('public','idx_code_edges_chunk_from_symbol','code_edges_chunk','gbrain','btree','CREATE INDEX idx_code_edges_chunk_from_symbol ON public.code_edges_chunk USING btree (from_symbol_qualified)'),
      ('public','idx_code_edges_chunk_to','code_edges_chunk','gbrain','btree','CREATE INDEX idx_code_edges_chunk_to ON public.code_edges_chunk USING btree (to_chunk_id, edge_type)'),
      ('public','idx_code_edges_chunk_to_symbol','code_edges_chunk','gbrain','btree','CREATE INDEX idx_code_edges_chunk_to_symbol ON public.code_edges_chunk USING btree (to_symbol_qualified, edge_type)'),
      ('public','idx_code_edges_symbol_from','code_edges_symbol','gbrain','btree','CREATE INDEX idx_code_edges_symbol_from ON public.code_edges_symbol USING btree (from_chunk_id, edge_type)'),
      ('public','idx_code_edges_symbol_from_symbol','code_edges_symbol','gbrain','btree','CREATE INDEX idx_code_edges_symbol_from_symbol ON public.code_edges_symbol USING btree (from_symbol_qualified)'),
      ('public','idx_code_edges_symbol_resolver','code_edges_symbol','gbrain','btree','CREATE INDEX idx_code_edges_symbol_resolver ON public.code_edges_symbol USING btree (source_id, to_symbol_qualified)'),
      ('public','idx_code_edges_symbol_to','code_edges_symbol','gbrain','btree','CREATE INDEX idx_code_edges_symbol_to ON public.code_edges_symbol USING btree (to_symbol_qualified, edge_type)'),
      ('public','idx_content_chunks_edges_backfill','content_chunks','gbrain','btree','CREATE INDEX idx_content_chunks_edges_backfill ON public.content_chunks USING btree (edges_backfilled_at) WHERE (edges_backfilled_at IS NULL)'),
      ('public','idx_content_chunks_symbol_lookup','content_chunks','gbrain','btree','CREATE INDEX idx_content_chunks_symbol_lookup ON public.content_chunks USING btree (page_id, symbol_name_qualified) WHERE (symbol_name_qualified IS NOT NULL)'),
      ('public','idx_conversation_parser_llm_cache_created','conversation_parser_llm_cache','gbrain','btree','CREATE INDEX idx_conversation_parser_llm_cache_created ON public.conversation_parser_llm_cache USING btree (created_at)'),
      ('public','idx_cycle_locks_ttl','gbrain_cycle_locks','gbrain','btree','CREATE INDEX idx_cycle_locks_ttl ON public.gbrain_cycle_locks USING btree (ttl_expires_at)'),
      ('public','idx_drift_decisions_decided_at','drift_decisions','gbrain','btree','CREATE INDEX idx_drift_decisions_decided_at ON public.drift_decisions USING btree (decided_at DESC)'),
      ('public','idx_drift_decisions_take','drift_decisions','gbrain','btree','CREATE INDEX idx_drift_decisions_take ON public.drift_decisions USING btree (take_id)'),
      ('public','idx_eval_candidates_created_at','eval_candidates','gbrain','btree','CREATE INDEX idx_eval_candidates_created_at ON public.eval_candidates USING btree (created_at DESC)'),
      ('public','idx_eval_capture_failures_ts','eval_capture_failures','gbrain','btree','CREATE INDEX idx_eval_capture_failures_ts ON public.eval_capture_failures USING btree (ts DESC)'),
      ('public','idx_extract_rollup_7d_day','extract_rollup_7d','gbrain','btree','CREATE INDEX idx_extract_rollup_7d_day ON public.extract_rollup_7d USING btree (day)'),
      ('public','idx_facts_embedding_hnsw','facts','gbrain','hnsw','CREATE INDEX idx_facts_embedding_hnsw ON public.facts USING hnsw (embedding vector_cosine_ops) WHERE ((embedding IS NOT NULL) AND (expired_at IS NULL))'),
      ('public','idx_facts_entity_active','facts','gbrain','btree','CREATE INDEX idx_facts_entity_active ON public.facts USING btree (source_id, entity_slug, valid_from DESC) WHERE (expired_at IS NULL)'),
      ('public','idx_facts_extract_conversation_session','facts','gbrain','btree','CREATE INDEX idx_facts_extract_conversation_session ON public.facts USING btree (source_id, source_session) WHERE (source ~~ ''cli:extract-conversation-facts%''::text)'),
      ('public','idx_facts_fence_key','facts','gbrain','btree','CREATE UNIQUE INDEX idx_facts_fence_key ON public.facts USING btree (source_id, source_markdown_slug, row_num) WHERE (row_num IS NOT NULL)'),
      ('public','idx_facts_session','facts','gbrain','btree','CREATE INDEX idx_facts_session ON public.facts USING btree (source_id, source_session, created_at DESC) WHERE (expired_at IS NULL)'),
      ('public','idx_facts_since','facts','gbrain','btree','CREATE INDEX idx_facts_since ON public.facts USING btree (source_id, created_at DESC) WHERE (expired_at IS NULL)'),
      ('public','idx_facts_unconsolidated','facts','gbrain','btree','CREATE INDEX idx_facts_unconsolidated ON public.facts USING btree (source_id, entity_slug) WHERE ((consolidated_at IS NULL) AND (expired_at IS NULL))'),
      ('public','idx_file_migration_ledger_status','file_migration_ledger','gbrain','btree','CREATE INDEX idx_file_migration_ledger_status ON public.file_migration_ledger USING btree (status) WHERE (status <> ''complete''::text)'),
      ('public','idx_files_hash','files','gbrain','btree','CREATE INDEX idx_files_hash ON public.files USING btree (content_hash)'),
      ('public','idx_files_page','files','gbrain','btree','CREATE INDEX idx_files_page ON public.files USING btree (page_slug)'),
      ('public','idx_files_page_id','files','gbrain','btree','CREATE INDEX idx_files_page_id ON public.files USING btree (page_id)'),
      ('public','idx_files_source_id','files','gbrain','btree','CREATE INDEX idx_files_source_id ON public.files USING btree (source_id)'),
      ('public','idx_ingest_log_source_type_created','ingest_log','gbrain','btree','CREATE INDEX idx_ingest_log_source_type_created ON public.ingest_log USING btree (source_id, source_type, created_at DESC)'),
      ('public','idx_links_from','links','gbrain','btree','CREATE INDEX idx_links_from ON public.links USING btree (from_page_id)'),
      ('public','idx_links_origin','links','gbrain','btree','CREATE INDEX idx_links_origin ON public.links USING btree (origin_page_id)'),
      ('public','idx_links_source','links','gbrain','btree','CREATE INDEX idx_links_source ON public.links USING btree (link_source)'),
      ('public','idx_links_to','links','gbrain','btree','CREATE INDEX idx_links_to ON public.links USING btree (to_page_id)'),
      ('public','idx_mcp_log_agent_time','mcp_request_log','gbrain','btree','CREATE INDEX idx_mcp_log_agent_time ON public.mcp_request_log USING btree (agent_name, created_at DESC)'),
      ('public','idx_mcp_log_time_agent','mcp_request_log','gbrain','btree','CREATE INDEX idx_mcp_log_time_agent ON public.mcp_request_log USING btree (created_at, token_name)'),
      ('public','idx_mcp_spend_log_client_time','mcp_spend_log','gbrain','btree','CREATE INDEX idx_mcp_spend_log_client_time ON public.mcp_spend_log USING btree (client_id, created_at)'),
      ('public','idx_mcp_spend_log_token_time','mcp_spend_log','gbrain','btree','CREATE INDEX idx_mcp_spend_log_token_time ON public.mcp_spend_log USING btree (token_name, created_at)'),
      ('public','idx_mcp_spend_reservations_client_time','mcp_spend_reservations','gbrain','btree','CREATE INDEX idx_mcp_spend_reservations_client_time ON public.mcp_spend_reservations USING btree (client_id, created_at)'),
      ('public','idx_mcp_spend_reservations_pending_expires','mcp_spend_reservations','gbrain','btree','CREATE INDEX idx_mcp_spend_reservations_pending_expires ON public.mcp_spend_reservations USING btree (status, expires_at) WHERE (status = ''pending''::text)'),
      ('public','idx_minion_attachments_job','minion_attachments','gbrain','btree','CREATE INDEX idx_minion_attachments_job ON public.minion_attachments USING btree (job_id)'),
      ('public','idx_minion_inbox_child_done','minion_inbox','gbrain','btree','CREATE INDEX idx_minion_inbox_child_done ON public.minion_inbox USING btree (job_id, sent_at) WHERE ((payload ->> ''type''::text) = ''child_done''::text)'),
      ('public','idx_minion_inbox_unread','minion_inbox','gbrain','btree','CREATE INDEX idx_minion_inbox_unread ON public.minion_inbox USING btree (job_id) WHERE (read_at IS NULL)'),
      ('public','idx_minion_jobs_claim','minion_jobs','gbrain','btree','CREATE INDEX idx_minion_jobs_claim ON public.minion_jobs USING btree (queue, priority, created_at) WHERE (status = ''waiting''::text)'),
      ('public','idx_minion_jobs_delayed','minion_jobs','gbrain','btree','CREATE INDEX idx_minion_jobs_delayed ON public.minion_jobs USING btree (delay_until) WHERE (status = ''delayed''::text)'),
      ('public','idx_minion_jobs_parent','minion_jobs','gbrain','btree','CREATE INDEX idx_minion_jobs_parent ON public.minion_jobs USING btree (parent_job_id)'),
      ('public','idx_minion_jobs_parent_status','minion_jobs','gbrain','btree','CREATE INDEX idx_minion_jobs_parent_status ON public.minion_jobs USING btree (parent_job_id, status) WHERE (parent_job_id IS NOT NULL)'),
      ('public','idx_minion_jobs_stagger_key','minion_jobs','gbrain','btree','CREATE INDEX idx_minion_jobs_stagger_key ON public.minion_jobs USING btree (stagger_key) WHERE (stagger_key IS NOT NULL)'),
      ('public','idx_minion_jobs_stalled','minion_jobs','gbrain','btree','CREATE INDEX idx_minion_jobs_stalled ON public.minion_jobs USING btree (lock_until) WHERE (status = ''active''::text)'),
      ('public','idx_minion_jobs_status','minion_jobs','gbrain','btree','CREATE INDEX idx_minion_jobs_status ON public.minion_jobs USING btree (status)'),
      ('public','idx_minion_jobs_timeout','minion_jobs','gbrain','btree','CREATE INDEX idx_minion_jobs_timeout ON public.minion_jobs USING btree (timeout_at) WHERE ((status = ''active''::text) AND (timeout_at IS NOT NULL))'),
      ('public','idx_oauth_clients_federated_read','oauth_clients','gbrain','gin','CREATE INDEX idx_oauth_clients_federated_read ON public.oauth_clients USING gin (federated_read)'),
      ('public','idx_oauth_clients_source_id','oauth_clients','gbrain','btree','CREATE INDEX idx_oauth_clients_source_id ON public.oauth_clients USING btree (source_id) WHERE (source_id IS NOT NULL)'),
      ('public','idx_oauth_tokens_client','oauth_tokens','gbrain','btree','CREATE INDEX idx_oauth_tokens_client ON public.oauth_tokens USING btree (client_id)'),
      ('public','idx_oauth_tokens_expiry','oauth_tokens','gbrain','btree','CREATE INDEX idx_oauth_tokens_expiry ON public.oauth_tokens USING btree (expires_at)'),
      ('public','idx_pages_frontmatter','pages','gbrain','gin','CREATE INDEX idx_pages_frontmatter ON public.pages USING gin (frontmatter)'),
      ('public','idx_pages_search','pages','gbrain','gin','CREATE INDEX idx_pages_search ON public.pages USING gin (search_vector)'),
      ('public','idx_pages_source_id','pages','gbrain','btree','CREATE INDEX idx_pages_source_id ON public.pages USING btree (source_id)'),
      ('public','idx_pages_trgm','pages','gbrain','gin','CREATE INDEX idx_pages_trgm ON public.pages USING gin (title gin_trgm_ops)'),
      ('public','idx_pages_type','pages','gbrain','btree','CREATE INDEX idx_pages_type ON public.pages USING btree (type)'),
      ('public','idx_pages_updated_at_desc','pages','gbrain','btree','CREATE INDEX idx_pages_updated_at_desc ON public.pages USING btree (updated_at DESC)'),
      ('public','idx_query_cache_embedding_hnsw','query_cache','gbrain','hnsw','CREATE INDEX idx_query_cache_embedding_hnsw ON public.query_cache USING hnsw (embedding vector_cosine_ops) WHERE (embedding IS NOT NULL)'),
      ('public','idx_query_cache_source_created','query_cache','gbrain','btree','CREATE INDEX idx_query_cache_source_created ON public.query_cache USING btree (source_id, created_at DESC)'),
      ('public','idx_query_cache_source_knobs_created','query_cache','gbrain','btree','CREATE INDEX idx_query_cache_source_knobs_created ON public.query_cache USING btree (source_id, knobs_hash, created_at DESC)'),
      ('public','idx_rate_leases_key_expires','subagent_rate_leases','gbrain','btree','CREATE INDEX idx_rate_leases_key_expires ON public.subagent_rate_leases USING btree (key, expires_at)'),
      ('public','idx_raw_data_page','raw_data','gbrain','btree','CREATE INDEX idx_raw_data_page ON public.raw_data USING btree (page_id)'),
      ('public','idx_search_telemetry_date','search_telemetry','gbrain','btree','CREATE INDEX idx_search_telemetry_date ON public.search_telemetry USING btree (date DESC)'),
      ('public','idx_subagent_messages_job','subagent_messages','gbrain','btree','CREATE INDEX idx_subagent_messages_job ON public.subagent_messages USING btree (job_id, message_idx)'),
      ('public','idx_subagent_messages_provider','subagent_messages','gbrain','btree','CREATE INDEX idx_subagent_messages_provider ON public.subagent_messages USING btree (job_id, provider_id)'),
      ('public','idx_subagent_tools_job','subagent_tool_executions','gbrain','btree','CREATE INDEX idx_subagent_tools_job ON public.subagent_tool_executions USING btree (job_id, status)'),
      ('public','idx_synthesis_evidence_take','synthesis_evidence','gbrain','btree','CREATE INDEX idx_synthesis_evidence_take ON public.synthesis_evidence USING btree (take_page_id, take_row_num)'),
      ('public','idx_tags_page_id','tags','gbrain','btree','CREATE INDEX idx_tags_page_id ON public.tags USING btree (page_id)'),
      ('public','idx_tags_tag','tags','gbrain','btree','CREATE INDEX idx_tags_tag ON public.tags USING btree (tag)'),
      ('public','idx_take_domain_assignments_domain','take_domain_assignments','gbrain','btree','CREATE INDEX idx_take_domain_assignments_domain ON public.take_domain_assignments USING btree (domain, take_id)'),
      ('public','idx_take_proposal_scan_attempts_scan','take_proposal_scan_attempts','gbrain','btree','CREATE INDEX idx_take_proposal_scan_attempts_scan ON public.take_proposal_scan_attempts USING btree (scan_id, archived_at DESC)'),
      ('public','idx_takes_embedding_hnsw','takes','gbrain','hnsw','CREATE INDEX idx_takes_embedding_hnsw ON public.takes USING hnsw (embedding vector_cosine_ops) WHERE (active AND (embedding IS NOT NULL))'),
      ('public','idx_takes_holder_active','takes','gbrain','btree','CREATE INDEX idx_takes_holder_active ON public.takes USING btree (holder) WHERE active'),
      ('public','idx_takes_kind_active','takes','gbrain','btree','CREATE INDEX idx_takes_kind_active ON public.takes USING btree (kind) WHERE active'),
      ('public','idx_takes_page','takes','gbrain','btree','CREATE INDEX idx_takes_page ON public.takes USING btree (page_id)'),
      ('public','idx_takes_resolved_at','takes','gbrain','btree','CREATE INDEX idx_takes_resolved_at ON public.takes USING btree (resolved_at) WHERE (resolved_at IS NOT NULL)'),
      ('public','idx_takes_scorecard','takes','gbrain','btree','CREATE INDEX idx_takes_scorecard ON public.takes USING btree (holder, kind, resolved_quality) WHERE (resolved_quality IS NOT NULL)'),
      ('public','idx_takes_weight_active','takes','gbrain','btree','CREATE INDEX idx_takes_weight_active ON public.takes USING btree (weight DESC) WHERE active'),
      ('public','idx_timeline_date','timeline_entries','gbrain','btree','CREATE INDEX idx_timeline_date ON public.timeline_entries USING btree (date)'),
      ('public','idx_timeline_dedup','timeline_entries','gbrain','btree','CREATE UNIQUE INDEX idx_timeline_dedup ON public.timeline_entries USING btree (page_id, date, summary, source)'),
      ('public','idx_timeline_page','timeline_entries','gbrain','btree','CREATE INDEX idx_timeline_page ON public.timeline_entries USING btree (page_id)'),
      ('public','idx_versions_page','page_versions','gbrain','btree','CREATE INDEX idx_versions_page ON public.page_versions USING btree (page_id)'),
      ('public','ingest_log_pkey','ingest_log','gbrain','btree','CREATE UNIQUE INDEX ingest_log_pkey ON public.ingest_log USING btree (id)'),
      ('public','intake_batches_pkey','intake_batches','gbrain','btree','CREATE UNIQUE INDEX intake_batches_pkey ON public.intake_batches USING btree (id)'),
      ('public','intake_events_pkey','intake_events','gbrain','btree','CREATE UNIQUE INDEX intake_events_pkey ON public.intake_events USING btree (id)'),
      ('public','intake_files_pkey','intake_files','gbrain','btree','CREATE UNIQUE INDEX intake_files_pkey ON public.intake_files USING btree (id)'),
      ('public','intake_link_selections_file_id_link_type_direction_target_s_key','intake_link_selections','gbrain','btree','CREATE UNIQUE INDEX intake_link_selections_file_id_link_type_direction_target_s_key ON public.intake_link_selections USING btree (file_id, link_type, direction, target_source_id, target_slug)'),
      ('public','intake_link_selections_pkey','intake_link_selections','gbrain','btree','CREATE UNIQUE INDEX intake_link_selections_pkey ON public.intake_link_selections USING btree (id)'),
      ('public','intake_new_objects_file_id_source_id_slug_key','intake_new_objects','gbrain','btree','CREATE UNIQUE INDEX intake_new_objects_file_id_source_id_slug_key ON public.intake_new_objects USING btree (file_id, source_id, slug)'),
      ('public','intake_new_objects_pkey','intake_new_objects','gbrain','btree','CREATE UNIQUE INDEX intake_new_objects_pkey ON public.intake_new_objects USING btree (id)'),
      ('public','intake_object_link_selections_object_id_link_type_direction_key','intake_object_link_selections','gbrain','btree','CREATE UNIQUE INDEX intake_object_link_selections_object_id_link_type_direction_key ON public.intake_object_link_selections USING btree (object_id, link_type, direction, target_source_id, target_slug)'),
      ('public','intake_object_link_selections_pkey','intake_object_link_selections','gbrain','btree','CREATE UNIQUE INDEX intake_object_link_selections_pkey ON public.intake_object_link_selections USING btree (id)'),
      ('public','intake_review_items_pkey','intake_review_items','gbrain','btree','CREATE UNIQUE INDEX intake_review_items_pkey ON public.intake_review_items USING btree (id)'),
      ('public','links_from_to_type_source_origin_unique','links','gbrain','btree','CREATE UNIQUE INDEX links_from_to_type_source_origin_unique ON public.links USING btree (from_page_id, to_page_id, link_type, link_source, origin_page_id) NULLS NOT DISTINCT'),
      ('public','links_pkey','links','gbrain','btree','CREATE UNIQUE INDEX links_pkey ON public.links USING btree (id)'),
      ('public','mcp_request_log_pkey','mcp_request_log','gbrain','btree','CREATE UNIQUE INDEX mcp_request_log_pkey ON public.mcp_request_log USING btree (id)'),
      ('public','mcp_spend_log_pkey','mcp_spend_log','gbrain','btree','CREATE UNIQUE INDEX mcp_spend_log_pkey ON public.mcp_spend_log USING btree (id)'),
      ('public','mcp_spend_reservations_pkey','mcp_spend_reservations','gbrain','btree','CREATE UNIQUE INDEX mcp_spend_reservations_pkey ON public.mcp_spend_reservations USING btree (reservation_id)'),
      ('public','migration_impact_log_attribution_idx','migration_impact_log','gbrain','btree','CREATE INDEX migration_impact_log_attribution_idx ON public.migration_impact_log USING btree (job_id, source_id) WHERE (job_id IS NOT NULL)'),
      ('public','migration_impact_log_pkey','migration_impact_log','gbrain','btree','CREATE UNIQUE INDEX migration_impact_log_pkey ON public.migration_impact_log USING btree (id)'),
      ('public','migration_impact_log_remediation_idx','migration_impact_log','gbrain','btree','CREATE INDEX migration_impact_log_remediation_idx ON public.migration_impact_log USING btree (remediation_id, applied_at DESC)'),
      ('public','minion_attachments_pkey','minion_attachments','gbrain','btree','CREATE UNIQUE INDEX minion_attachments_pkey ON public.minion_attachments USING btree (id)'),
      ('public','minion_budget_log_owner_idx','minion_budget_log','gbrain','btree','CREATE INDEX minion_budget_log_owner_idx ON public.minion_budget_log USING btree (owner_id)'),
      ('public','minion_budget_log_pkey','minion_budget_log','gbrain','btree','CREATE UNIQUE INDEX minion_budget_log_pkey ON public.minion_budget_log USING btree (id)'),
      ('public','minion_budget_log_recent_idx','minion_budget_log','gbrain','btree','CREATE INDEX minion_budget_log_recent_idx ON public.minion_budget_log USING btree (occurred_at DESC)'),
      ('public','minion_inbox_pkey','minion_inbox','gbrain','btree','CREATE UNIQUE INDEX minion_inbox_pkey ON public.minion_inbox USING btree (id)'),
      ('public','minion_jobs_budget_owner_idx','minion_jobs','gbrain','btree','CREATE INDEX minion_jobs_budget_owner_idx ON public.minion_jobs USING btree (budget_owner_job_id) WHERE (budget_owner_job_id IS NOT NULL)'),
      ('public','minion_jobs_budget_root_owner_idx','minion_jobs','gbrain','btree','CREATE INDEX minion_jobs_budget_root_owner_idx ON public.minion_jobs USING btree (budget_root_owner_id) WHERE (budget_root_owner_id IS NOT NULL)'),
      ('public','minion_jobs_doctor_run_id_idx','minion_jobs','gbrain','gin','CREATE INDEX minion_jobs_doctor_run_id_idx ON public.minion_jobs USING gin (data jsonb_path_ops) WHERE (data ? ''doctor_run_id''::text)'),
      ('public','minion_jobs_pkey','minion_jobs','gbrain','btree','CREATE UNIQUE INDEX minion_jobs_pkey ON public.minion_jobs USING btree (id)'),
      ('public','minion_lease_pressure_log_job_idx','minion_lease_pressure_log','gbrain','btree','CREATE INDEX minion_lease_pressure_log_job_idx ON public.minion_lease_pressure_log USING btree (job_id)'),
